  52
        52          T 
    513.53           7
     0.000    747.27000     55.00000
     0.930    742.79000     29.00000
     7.190    742.77000     34.00000
    12.590    742.75000     29.00000
    18.080    742.73000     29.00000
    18.910    742.73000     55.00000
    20.070    747.28000     55.00000
        51          T 
    495.53           7
     0.000    746.59000     55.00000
     0.940    742.62000     29.00000
     7.200    742.61000     34.00000
    12.600    742.59000     29.00000
    13.160    742.58000     29.00000
    18.940    742.58000     55.00000
    20.040    746.60000     55.00000
        50          T 
    474.53           7
     0.000    745.80000     55.00000
     0.950    742.42000     29.00000
     7.210    742.41000     34.00000
     7.430    742.40000     34.00000
    12.620    742.40000     29.00000
    18.980    742.40000     55.00000
    20.020    745.81000     55.00000
        49          T 
    453.53           7
     0.000    745.01000     55.00000
     0.960    742.23000     29.00000
     1.690    742.22000     29.00000
     8.420    742.22000     34.00000
    11.420    742.22000     29.00000
    19.020    742.22000     55.00000
    19.990    745.02000     55.00000
        48          T 
    452.03           7
     0.000    744.95000     55.00000
     0.960    742.21000     29.00000
     1.280    742.21000     29.00000
     8.420    742.21000     34.00000
    11.420    742.21000     29.00000
    19.020    742.21000     55.00000
    19.990    744.96000     55.00000
        47          T 
    450.86           6
     0.000    744.91000     55.00000
     0.960    742.20000     29.00000
     8.420    742.20000     34.00000
    11.420    742.20000     29.00000
    19.020    742.20000     55.00000
    19.990    744.92000     55.00000
        46          F 
    449.85           8
     0.000    744.91000     55.00000
     0.960    742.20000     55.00000
     8.420    742.20000     55.00000
     8.940    742.20000     55.00000
    10.900    742.20000     55.00000
    11.420    742.20000     55.00000
    19.020    742.20000     55.00000
    19.990    744.92000     55.00000
        52          T 
    448.33           7
     0.000    744.86000     26.95528
     0.970    740.95000     26.95528
     1.340    740.95000     26.95528
     5.420    740.95000     26.95528
    10.830    740.95000     26.95528
    19.020    740.95000     26.95528
    19.990    744.87000     26.95528
        51          T 
    446.83           7
     0.000    744.81000     55.00000
     0.970    740.93000     29.00000
     1.720    740.93000     29.00000
     5.420    740.93000     34.00000
    10.830    740.93000     29.00000
    19.020    740.93000     55.00000
    20.000    744.82000     55.00000
        50          T 
    427.33           7
     0.000    744.18000     55.00000
     1.050    740.59000     29.00000
     6.620    740.57000     29.00000
     7.190    740.57000     34.00000
    12.590    740.57000     29.00000
    19.030    740.57000     55.00000
    20.060    744.20000     55.00000
        49          T 
    404.83           7
     0.000    743.46000     55.00000
     1.140    740.20000     29.00000
     5.370    740.18000     34.00000
    12.290    740.17000     34.00000
    16.120    740.17000     29.00000
    19.050    740.17000     55.00000
    20.130    743.48000     55.00000
        48          T 
    380.83           7
     0.000    742.68000     55.00000
     1.240    739.79000     29.00000
     5.350    739.77000     34.00000
    16.040    739.75000     29.00000
    18.330    739.73000     29.00000
    19.060    739.73000     55.00000
    20.200    742.71000     55.00000
        47          T 
    379.33           7
     0.000    742.64000     55.00000
     1.240    739.76000     29.00000
     5.350    739.74000     34.00000
    16.040    739.72000     29.00000
    18.700    739.71000     29.00000
    19.060    739.71000     55.00000
    20.210    742.67000     55.00000
        46          T 
    377.91           6
     0.000    742.59000     55.00000
     1.250    739.74000     35.00000
     5.720    739.72000     34.00000
    16.030    739.70000     35.00000
    19.060    739.68000     55.00000
    20.210    742.62000     55.00000
        45          F 
    377.10           4
     0.000    742.59000     55.00000
     1.250    739.74000     55.00000
    19.060    739.68000     55.00000
    20.210    742.62000     55.00000
        52          T 
    373.60           7
     0.000    742.55000     28.71602
     1.250    738.52000     28.71602
     3.560    738.46000     28.71602
    12.470    738.46000     28.71602
    18.680    738.46000     28.71602
    19.060    738.46000     28.71602
    20.210    742.57000     28.71602
        51          T 
    372.10           7
     0.000    742.50000     55.00000
     1.240    738.49000     35.00000
     3.560    738.46000     34.00000
    12.470    738.44000     29.00000
    18.310    738.43000     29.00000
    19.060    738.43000     55.00000
    20.210    742.53000     55.00000
        50          T 
    355.60           7
     0.000    742.01000     55.00000
     1.210    738.22000     35.00000
     1.780    738.21000     34.00000
     8.910    738.20000     29.00000
    14.180    738.19000     29.00000
    19.030    738.17000     55.00000
    20.190    742.03000     55.00000
        49          T 
    330.10           7
     0.000    741.24000     55.00000
     1.160    737.79000     35.00000
     1.780    737.79000     34.00000
     7.810    737.77000     34.00000
     8.920    737.77000     29.00000
    19.000    737.77000     55.00000
    20.150    741.25000     55.00000
        48          T 
    306.10           6
     0.000    740.52000     55.00000
     1.120    737.40000     34.00000
     1.810    737.39000     34.00000
    12.490    737.39000     29.00000
    18.960    737.39000     55.00000
    20.120    740.52000     55.00000
        47          T 
    304.60           6
     0.000    740.48000     55.00000
     1.110    737.37000     34.00000
     1.440    737.37000     34.00000
    14.280    737.37000     29.00000
    18.960    737.37000     55.00000
    20.120    740.47000     55.00000
        46          T 
    303.30           5
     0.000    740.44000     55.00000
     1.110    737.35000     34.00000
    16.070    737.35000     29.00000
    18.960    737.35000     55.00000
    20.120    740.43000     55.00000
        45          F 
    302.49           4
     0.000    740.44000     55.00000
     1.110    737.35000     55.00000
    18.960    737.35000     55.00000
    20.120    740.43000     55.00000
        52          T 
    300.98           7
     0.000    740.40000     29.21811
     1.110    736.33000     29.21811
     1.460    736.33000     29.21811
     3.570    736.33000     29.21811
    14.280    736.33000     29.21811
    18.960    736.33000     29.21811
    20.120    740.39000     29.21811
        51          T 
    299.48           7
     0.000    740.35000     55.00000
     1.110    736.31000     29.00000
     1.820    736.30000     29.00000
     7.140    736.30000     34.00000
    12.500    736.30000     29.00000
    18.960    736.30000     55.00000
    20.120    740.34000     55.00000
        50          T 
    272.48           7
     0.000    739.56000     55.00000
     1.110    735.91000     29.00000
     7.150    735.90000     34.00000
     8.180    735.89000     34.00000
    12.510    735.89000     29.00000
    18.980    735.89000     55.00000
    20.110    739.58000     55.00000
        49          T 
    251.48           7
     0.000    738.94000     55.00000
     1.100    735.60000     29.00000
     7.160    735.59000     34.00000
    12.530    735.58000     29.00000
    13.120    735.57000     29.00000
    19.000    735.57000     55.00000
    20.100    738.98000     55.00000
        48          T 
    228.98           7
     0.000    738.28000     55.00000
     1.100    735.27000     35.00000
     5.380    735.25000     34.00000
    14.340    735.24000     29.00000
    18.420    735.23000     29.00000
    19.020    735.23000     55.00000
    20.090    738.34000     55.00000
        47          T 
    227.48           6
     0.000    738.24000     55.00000
     1.100    735.25000     35.00000
     3.580    735.23000     34.00000
    18.780    735.21000     34.00000
    19.020    735.21000     55.00000
    20.090    738.30000     55.00000
        46          T 
    226.45           4
     0.000    738.21000     55.00000
     1.100    735.23000     34.00000
    19.020    735.19000     55.00000
    20.090    738.27000     55.00000
        45          F 
    225.64           4
     0.000    738.21000     55.00000
     1.100    735.23000     55.00000
    19.020    735.19000     55.00000
    20.090    738.27000     55.00000
        52          T 
    224.13           6
     0.000    738.17000     27.42321
     0.000    738.16000     27.42321
     1.100    734.10000     27.42321
     1.790    734.08000     27.42321
    19.010    734.06000     27.42321
    20.090    738.22000     27.42321
        51          T 
    222.63           9
     0.000    738.14000     55.00000
     0.000    738.11000     55.00000
     1.100    734.08000     29.00000
     7.160    734.07000     34.00000
     8.960    734.06000     29.00000
    12.540    734.05000     34.00000
    16.120    734.05000     35.00000
    19.010    734.04000     55.00000
    20.090    738.18000     55.00000
        50          T 
    201.63           9
     0.000    737.64000     55.00000
     0.000    737.37000     55.00000
     1.060    733.71000     29.00000
     5.360    733.70000     34.00000
     7.150    733.69000     29.00000
    12.520    733.68000     34.00000
    14.300    733.68000     35.00000
    18.940    733.67000     55.00000
    20.050    737.51000     55.00000
        49          T 
    179.13           9
     0.000    737.10000     55.00000
     0.000    736.59000     55.00000
     1.030    733.32000     29.00000
     5.350    733.31000     34.00000
     8.920    733.30000     29.00000
    14.260    733.30000     34.00000
    16.050    733.29000     35.00000
    18.860    733.28000     55.00000
    20.010    736.80000     55.00000
        48          T 
    155.13           8
     0.000    736.53000     55.00000
     0.000    735.75000     55.00000
     0.990    732.90000     34.00000
     3.560    732.89000     29.00000
    12.450    732.88000     34.00000
    14.230    732.87000     29.00000
    18.780    732.86000     55.00000
    19.970    736.04000     55.00000
        47          T 
    153.63           8
     0.000    736.49000     55.00000
     0.000    735.70000     55.00000
     0.990    732.88000     34.00000
     5.330    732.87000     35.00000
    10.670    732.86000     34.00000
    14.220    732.85000     29.00000
    18.770    732.84000     55.00000
    19.970    736.00000     55.00000
        46          T 
    152.76           8
     0.000    736.47000     55.00000
     0.000    735.67000     55.00000
     0.990    732.86000     34.00000
     5.330    732.85000     35.00000
    10.670    732.84000     34.00000
    14.220    732.83000     29.00000
    18.770    732.82000     55.00000
    19.970    735.97000     55.00000
        45          F 
    151.95           5
     0.000    736.47000     55.00000
     0.000    735.67000     55.00000
     0.990    732.86000     55.00000
    18.770    732.82000     55.00000
    19.970    735.97000     55.00000
        52          T 
    150.44           7
     0.000    736.43000     26.69832
     0.000    735.65000     26.69832
     1.000    731.69000     26.69832
     3.800    731.69000     26.69832
    11.390    731.67000     26.69832
    18.780    731.66000     26.69832
    19.980    735.93000     26.69832
        51          T 
    148.94           8
     0.000    736.39000     55.00000
     0.000    735.63000     55.00000
     1.000    731.67000     34.00000
     1.780    731.66000     22.00000
     8.900    731.65000     34.00000
    14.240    731.64000     29.00000
    18.800    731.63000     55.00000
    19.990    735.88000     55.00000
        50          T 
    129.44           8
     0.000    735.90000     55.00000
     0.000    735.34000     55.00000
     1.070    731.32000     34.00000
     1.790    731.30000     22.00000
    10.740    731.30000     34.00000
    14.320    731.29000     29.00000
    18.970    731.28000     55.00000
    20.120    735.31000     55.00000
        49          T 
    105.44           8
     0.000    735.29000     55.00000
     0.000    734.99000     55.00000
     1.150    730.88000     34.00000
     1.800    730.87000     22.00000
    10.820    730.87000     34.00000
    14.430    730.86000     29.00000
    19.190    730.84000     55.00000
    20.280    734.61000     55.00000
        48          T 
    79.940           8
     0.000    734.65000     55.00000
     0.000    734.62000     55.00000
     1.240    730.41000     34.00000
     1.820    730.40000     29.00000
     9.090    730.38000     34.00000
    14.540    730.38000     35.00000
    19.420    730.37000     55.00000
    20.450    733.86000     55.00000
        47          T 
    78.440           9
     0.000    734.61000     55.00000
     0.000    734.60000     55.00000
     1.250    730.38000     35.00000
     1.820    730.38000     34.00000
     3.640    730.36000     29.00000
     9.090    730.37000     34.00000
    16.360    730.35000     35.00000
    19.430    730.34000     55.00000
    20.460    733.81000     55.00000
        46          T 
